[DEBUG] _TRACE="0" _DEBUG="1" _FAILFAST="1" 
[DEBUG] Running with ORACLE_BASE="${ORACLE_BASE}" and INSTALLATION_DIR="${ORACLE_BASE}/install"
[DEBUG] enter main
[DEBUG] enter initialize
[DEBUG] Initializing the variables
[DEBUG] enter checkPreconditions
[DEBUG] Checking the preconditions for the whole script
[DEBUG] enter check_for_space
[DEBUG] Checking for space
[DEBUG] enter prepare_intallation_media
[DEBUG] Preparing the installation media
Archive:  ./linux_x64_database-12.2.0.1.0.zip
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/ntServicesActions/10.2.0.6.0/1/ntServicesActions.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ntCrsActionLib/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ntCrsActionLib/10.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ntCrsActionLib/10.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/ntCrsActionLib/10.2.0.1.0/1/ntCrsActionLib.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/wingeneralActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/wingeneralActions/10.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/wingeneralActions/10.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/wingeneralActions/10.2.0.1.0/1/wingeneralActionLib.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/Regsvr32ActionsLib/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/Regsvr32ActionsLib/11.2.0.3.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/Regsvr32ActionsLib/11.2.0.3.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/Regsvr32ActionsLib/11.2.0.3.0/1/Regsvr32ActionsLib.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/oradim/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/oradim/10.1.0.3.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/oradim/10.1.0.3.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/oradim/10.1.0.3.0/1/oradim.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ntActionLib/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ntActionLib/11.1.0.0.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ntActionLib/11.1.0.0.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/ntActionLib/11.1.0.0.0/1/ntActionLib.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/w32OcxRegActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/w32OcxRegActions/10.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/w32OcxRegActions/10.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/w32OcxRegActions/10.2.0.1.0/1/w32OcxLib.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/w32RegActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/w32RegActions/10.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/w32RegActions/10.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/w32RegActions/10.2.0.1.0/1/w32RegActionLib.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/dbActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/dbActions/10.1.0.2.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/dbActions/10.1.0.2.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/dbActions/10.1.0.2.0/1/dbActions.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/clusterActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/clusterActions/10.1.0.2.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/clusterActions/10.1.0.2.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/clusterActions/10.1.0.2.0/1/clusterActionLib.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ntw32FoldersActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ntw32FoldersActions/10.2.0.3.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/ntw32FoldersActions/10.2.0.3.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/ntw32FoldersActions/10.2.0.3.0/1/WindowsFolders.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/generalActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/generalActions/10.2.0.9.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/generalActions/10.2.0.9.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/generalActions/10.2.0.9.0/1/generalActions.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/WindowsActionLib/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/WindowsActionLib/12.0.0.0.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/WindowsActionLib/12.0.0.0.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/WindowsActionLib/12.0.0.0.0/1/WindowsActionLib.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/SpawnActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/SpawnActions/10.1.0.3.4/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/SpawnActions/10.1.0.3.4/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/SpawnActions/10.1.0.3.4/1/spawnActions.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/docActionLib/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/docActionLib/2.2/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/docActionLib/2.2/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/docActionLib/2.2/1/docActionLib.jar
   creating: ${ORACLE_BASE}/install/database/stage/Actions/rgsActions/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/rgsActions/10.1.0.3.0/
   creating: ${ORACLE_BASE}/install/database/stage/Actions/rgsActions/10.1.0.3.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Actions/rgsActions/10.1.0.3.0/1/rgsActions.jar
  inflating: ${ORACLE_BASE}/install/database/stage/labels.txt
  inflating: ${ORACLE_BASE}/install/database/stage/libs.xml
   creating: ${ORACLE_BASE}/install/database/stage/fastcopy/
  inflating: ${ORACLE_BASE}/install/database/stage/fastcopy/oracle.server_Custom_1.xml
  inflating: ${ORACLE_BASE}/install/database/stage/fastcopy/oracle.server_SE_exp_1.xml
  inflating: ${ORACLE_BASE}/install/database/stage/fastcopy/oracle.server_EE_exp_1.xml
  inflating: ${ORACLE_BASE}/install/database/stage/fastcopy/oracle.server_EE_1.xml
  inflating: ${ORACLE_BASE}/install/database/stage/fastcopy/oracle.server_EE_dirs.lst
  inflating: ${ORACLE_BASE}/install/database/stage/fastcopy/oracle.server_SE_filemap.jar
  inflating: ${ORACLE_BASE}/install/database/stage/fastcopy/oracle.server_EE_filemap.jar
  inflating: ${ORACLE_BASE}/install/database/stage/fastcopy/oracle.server_Custom_filemap.jar
  inflating: ${ORACLE_BASE}/install/database/stage/fastcopy/setperms1.sh
  inflating: ${ORACLE_BASE}/install/database/stage/fastcopy/oracle.server_SE_dirs.lst
  inflating: ${ORACLE_BASE}/install/database/stage/fastcopy/oracle.server_SE_1.xml
  inflating: ${ORACLE_BASE}/install/database/stage/fastcopy/racfiles.jar
  inflating: ${ORACLE_BASE}/install/database/stage/fastcopy/oracle.server_Custom_dirs.lst
  inflating: ${ORACLE_BASE}/install/database/stage/fastcopy/oracle.server_Custom_exp_1.xml
  inflating: ${ORACLE_BASE}/install/database/stage/oracle.server.12_2_0_1_0_1485446012691.bak
   creating: ${ORACLE_BASE}/install/database/stage/Queries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/RunningProcessQuery/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/RunningProcessQuery/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/RunningProcessQuery/12.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/RunningProcessQuery/12.2.0.1.0/1/RunningProcessesQuery.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/OCAQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/OCAQueries/1.0.1/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/OCAQueries/1.0.1/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/OCAQueries/1.0.1/1/OCAQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/textFileQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/textFileQueries/2.1.0.4.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/textFileQueries/2.1.0.4.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/textFileQueries/2.1.0.4.0/1/textFileQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/fileQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/fileQueries/10.1.0.3.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/fileQueries/10.1.0.3.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/fileQueries/10.1.0.3.0/1/fileQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/WindowsGeneralQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/WindowsGeneralQueries/10.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/WindowsGeneralQueries/10.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/WindowsGeneralQueries/10.2.0.1.0/1/WindowsGeneralQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/NLSQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/NLSQueries/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/NLSQueries/12.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/NLSQueries/12.2.0.1.0/1/NLSQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/SIDQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/SIDQueries/1.2.7/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/SIDQueries/1.2.7/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/SIDQueries/1.2.7/1/SidQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/RepositoryQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/RepositoryQueries/3.0.0.2.17/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/RepositoryQueries/3.0.0.2.17/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/RepositoryQueries/3.0.0.2.17/1/Queries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/HealthCheckQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/HealthCheckQueries/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/HealthCheckQueries/12.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/HealthCheckQueries/12.2.0.1.0/1/HealthCheckQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/DLLQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/DLLQueries/1.1/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/DLLQueries/1.1/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/DLLQueries/1.1/1/DllQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/clusterQueriesEx/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/clusterQueriesEx/10.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/clusterQueriesEx/10.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/clusterQueriesEx/10.2.0.1.0/1/clusterQuery.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/ccrQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/ccrQueries/10.3.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/ccrQueries/10.3.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/ccrQueries/10.3.0.1.0/1/ccrQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/ClusterPreinstQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/ClusterPreinstQueries/1.2.1/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/ClusterPreinstQueries/1.2.1/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/ClusterPreinstQueries/1.2.1/1/ClusterPreinstQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/NtServicesQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/NtServicesQueries/10.2.0.3.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/NtServicesQueries/10.2.0.3.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/NtServicesQueries/10.2.0.3.0/1/NtServiceQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/Protocol_Queries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/Protocol_Queries/1.1.4/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/Protocol_Queries/1.1.4/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/Protocol_Queries/1.1.4/1/ProtocolQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/unixQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/unixQueries/10.1.0.2.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/unixQueries/10.1.0.2.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/unixQueries/10.1.0.2.0/1/unixQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/cfsprereqQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/cfsprereqQueries/10.2.0.2.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/cfsprereqQueries/10.2.0.2.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/cfsprereqQueries/10.2.0.2.0/1/cfsprereqQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/SpawnQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/SpawnQueries/1.1.4/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/SpawnQueries/1.1.4/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/SpawnQueries/1.1.4/1/SpawnQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/rgsQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/rgsQueries/10.1.0.3.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/rgsQueries/10.1.0.3.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/rgsQueries/10.1.0.3.0/1/rgsQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/w32RegQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/w32RegQueries/10.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/w32RegQueries/10.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/w32RegQueries/10.2.0.1.0/1/w32RegQueryLib.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/OraBase_Queries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/OraBase_Queries/1.2.1/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/OraBase_Queries/1.2.1/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/OraBase_Queries/1.2.1/1/OraBaseQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/XMLFileQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/XMLFileQueries/2.1.0.4.2/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/XMLFileQueries/2.1.0.4.2/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/XMLFileQueries/2.1.0.4.2/1/XMLFileQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/WinSetAclQuery/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/WinSetAclQuery/1.0.7/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/WinSetAclQuery/1.0.7/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/WinSetAclQuery/1.0.7/1/WinSetAclQuery.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/generalPortQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/generalPortQueries/2.1.0.19.8/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/generalPortQueries/2.1.0.19.8/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/generalPortQueries/2.1.0.19.8/1/generalPortQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/globalVarQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/globalVarQueries/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/globalVarQueries/12.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/globalVarQueries/12.2.0.1.0/1/globalVarQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/PrerequisiteQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/PrerequisiteQueries/1.1.12/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/PrerequisiteQueries/1.1.12/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/PrerequisiteQueries/1.1.12/1/PrerequisiteQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/MemorySizeQuery/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/MemorySizeQuery/1.2.8.0.6/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/MemorySizeQuery/1.2.8.0.6/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/MemorySizeQuery/1.2.8.0.6/1/MemorySizeQuery.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/UtilQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/UtilQueries/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/UtilQueries/12.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/UtilQueries/12.2.0.1.0/1/UtilQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/ClusterQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/ClusterQueries/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/ClusterQueries/12.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/ClusterQueries/12.2.0.1.0/1/ClusterQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/dbQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/dbQueries/10.1.0.2.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/dbQueries/10.1.0.2.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/dbQueries/10.1.0.2.0/1/dbQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/areasQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/areasQueries/10.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/areasQueries/10.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/areasQueries/10.2.0.1.0/1/areasQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/generalQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/generalQueries/10.2.0.2.1/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/generalQueries/10.2.0.2.1/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/generalQueries/10.2.0.2.1/1/generalQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/ASMQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/ASMQueries/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/ASMQueries/12.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/ASMQueries/12.2.0.1.0/1/ASMQueries.jar
   creating: ${ORACLE_BASE}/install/database/stage/Queries/netQueries/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/netQueries/10.2.0.2.0/
   creating: ${ORACLE_BASE}/install/database/stage/Queries/netQueries/10.2.0.2.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Queries/netQueries/10.2.0.2.0/1/netQueries.jar
  inflating: ${ORACLE_BASE}/install/database/stage/fastcopy.xml
